date,days_since_genesis,fair_price,bottom_price,predicted_price
2026-02-23,6260,126215.9874316086,53010.71472127561,126215.9874316086
2026-02-24,6261,126333.37719276051,53060.018420959415,126333.37719276051
2026-02-25,6262,126450.85736063619,53109.3600914672,126450.85736063619
2026-02-26,6263,126568.42799040757,53158.739755971175,126568.42799040757
2026-02-27,6264,126686.08913727147,53208.157437654016,126686.08913727147
2026-02-28,6265,126803.84085644949,53257.61315970878,126803.84085644949
2026-03-01,6266,126921.68320318818,53307.10694533903,126921.68320318818
2026-03-02,6267,127039.61623275888,53356.63881775873,127039.61623275888
2026-03-03,6268,127157.64000045788,53406.208800192304,127157.64000045788
2026-03-04,6269,127275.75456160631,53455.81691587465,127275.75456160631
2026-03-05,6270,127393.95997155021,53505.463188051086,127393.95997155021
2026-03-06,6271,127512.25628566055,53555.14763997743,127512.25628566055
2026-03-07,6272,127630.64355933318,53604.870294919936,127630.64355933318
2026-03-08,6273,127749.12184798883,53654.63117615531,127749.12184798883
2026-03-09,6274,127867.69120707327,53704.43030697077,127867.69120707327
2026-03-10,6275,127986.35169205707,53754.26771066397,127986.35169205707
2026-03-11,6276,128105.1033584358,53804.14341054303,128105.1033584358
2026-03-12,6277,128223.94626172997,53854.057429926586,128223.94626172997
2026-03-13,6278,128342.88045748507,53904.00979214373,128342.88045748507
2026-03-14,6279,128461.90600127148,53954.00052053402,128461.90600127148
2026-03-15,6280,128581.02294868464,54004.029638447544,128581.02294868464
2026-03-16,6281,128700.23135534486,54054.09716924484,128700.23135534486
2026-03-17,6282,128819.53127689751,54104.20313629695,128819.53127689751
2026-03-18,6283,128938.92276901295,54154.34756298544,128938.92276901295
2026-03-19,6284,129058.40588738646,54204.53047270231,129058.40588738646
2026-03-20,6285,129177.98068773843,54254.751888850136,129177.98068773843
2026-03-21,6286,129297.64722581416,54305.01183484194,129297.64722581416
2026-03-22,6287,129417.40555738402,54355.31033410128,129417.40555738402
2026-03-23,6288,129537.2557382434,54405.64741006223,129537.2557382434
2026-03-24,6289,129657.19782421274,54456.02308616935,129657.19782421274
2026-03-25,6290,129777.23187113747,54506.43738587773,129777.23187113747
2026-03-26,6291,129897.3579348881,54556.890332653,129897.3579348881
2026-03-27,6292,130017.57607136022,54607.38194997129,130017.57607136022
2026-03-28,6293,130137.88633647443,54657.91226131926,130137.88633647443
2026-03-29,6294,130258.28878617642,54708.4812901941,130258.28878617642
2026-03-30,6295,130378.78347643695,54759.08906010351,130378.78347643695
2026-03-31,6296,130499.37046325188,54809.735594565784,130499.37046325188
2026-04-01,6297,130620.04980264213,54860.42091710969,130620.04980264213
2026-04-02,6298,130740.82155065378,54911.14505127459,130740.82155065378
2026-04-03,6299,130861.68576335792,54961.908020610324,130861.68576335792
2026-04-04,6300,130982.64249685082,55012.70984867735,130982.64249685082
2026-04-05,6301,131103.6918072539,55063.550559046635,131103.6918072539
2026-04-06,6302,131224.8337507136,55114.430175299705,131224.8337507136
2026-04-07,6303,131346.06838340155,55165.34872102865,131346.06838340155
2026-04-08,6304,131467.39576151458,55216.30621983612,131467.39576151458
2026-04-09,6305,131588.81594127457,55267.30269533532,131588.81594127457
2026-04-10,6306,131710.32897892862,55318.33817115002,131710.32897892862
2026-04-11,6307,131831.93493074895,55369.41267091456,131831.93493074895
2026-04-12,6308,131953.63385303298,55420.52621827385,131953.63385303298
