date,open,high,low,close,volume,historical_fair_price,historical_fair_price_smooth
2022-05-25,0.00023,0.00023,0.00023,0.00023,10.9 K,,
2022-05-26,0.00023,0.00023,0.000184,0.0002,9.6 K,,
2022-05-27,0.0002,0.000208,0.000171,0.000181,5.7 K,,
2022-05-28,0.000181,0.000205,0.000178,0.000202,11.2 K,,
2022-05-29,0.000202,0.000202,0.000198,0.000202,41 K,,
2022-05-30,0.000202,0.000202,0.000173,0.000173,44 K,,
2022-05-31,0.000173,0.000194,0.000173,0.000189,38 K,,
2022-06-01,0.000189,0.000189,0.000188,0.000189,40.2 K,,
2022-06-02,0.000189,0.000189,0.00018,0.000184,40.9 K,,
2022-06-03,0.000184,0.0005,0.000184,0.0004,52.9 K,,
2022-06-04,0.0004,0.000749,0.0004,0.00059,134.9 K,,
2022-06-05,0.00059,0.000616,0.000466,0.000557,152.5 K,,
2022-06-06,0.000557,0.000559,0.000475,0.0005,123.4 K,,
2022-06-07,0.0005,0.0005,0.000352,0.0004,98.7 K,,
2022-06-08,0.0004,0.000448,0.00038,0.00044,92.3 K,,
2022-06-09,0.00044,0.000544,0.00042,0.0005,99.7 K,,
2022-06-10,0.0005,0.000558,0.00044,0.000558,130.9 K,,
2022-06-11,0.000558,0.00056,0.000491,0.000491,131.8 K,,
2022-06-12,0.000491,0.000519,0.000449,0.000484,115.4 K,,
2022-06-13,0.000484,0.000485,0.000425,0.000433,97.6 K,,
2022-06-14,0.000433,0.000477,0.000388,0.000388,91.8 K,,
2022-06-15,0.000388,0.000392,0.000311,0.000314,83.9 K,,
2022-06-16,0.000314,0.000431,0.000314,0.00039,91.5 K,,
2022-06-17,0.00039,0.000425,0.000364,0.000421,85.5 K,,
2022-06-18,0.000421,0.000421,0.000326,0.000357,79.8 K,,
2022-06-19,0.000357,0.000369,0.00029,0.00033,77.4 K,,
2022-06-20,0.00033,0.000339,0.000283,0.000317,66.8 K,,
2022-06-21,0.000317,0.000379,0.000284,0.000372,71.5 K,,
2022-06-22,0.000372,0.0006,0.000372,0.00045,106.3 K,,
2022-06-23,0.00045,0.00045,0.000342,0.000365,88.6 K,,
2022-06-24,0.000365,0.000389,0.000347,0.000373,78 K,0.00044286464553782627,
2022-06-25,0.000373,0.000384,0.000331,0.000384,75.6 K,0.0004511049100119064,
2022-06-26,0.000384,0.000384,0.000345,0.000352,78.6 K,0.00045461928239124084,
2022-06-27,0.000352,0.00037,0.000344,0.000368,77.4 K,0.00044867948557543046,
2022-06-28,0.000368,0.000385,0.000352,0.000354,82.1 K,0.00044619088657871063,
2022-06-29,0.000354,0.000374,0.000349,0.00036,77.3 K,0.0004408950477231184,
2022-06-30,0.00036,0.000415,0.000354,0.000415,82.7 K,0.0004265121706649505,
2022-07-01,0.000415,0.000415,0.000313,0.000332,78.7 K,0.0004152307036441069,
2022-07-02,0.000332,0.000364,0.00032,0.000336,74.1 K,0.0003917010617959018,
2022-07-03,0.000336,0.000342,0.000307,0.000307,70.3 K,0.0003592912936426771,
2022-07-04,0.000307,0.00032,0.000286,0.0003,65.6 K,0.00034442409015496327,
2022-07-05,0.0003,0.000325,0.000263,0.000287,67.7 K,0.00034141448998810495,
2022-07-06,0.000287,0.000299,0.000235,0.000269,65.8 K,0.00033806600066526595,
2022-07-07,0.000269,0.000283,0.000262,0.00028,63 K,0.0003322674560581372,
2022-07-08,0.00028,0.00028,0.000254,0.000275,57.9 K,0.00032114805916123943,
2022-07-09,0.000275,0.00028,0.000239,0.000249,55 K,0.0003117161230180729,
2022-07-10,0.000249,0.000264,0.000222,0.000236,51.2 K,0.0003038805938067188,
2022-07-11,0.000236,0.00025,0.000222,0.00024,52.7 K,0.0002998458711018221,
2022-07-12,0.00024,0.00024,0.0002,0.000239,51.1 K,0.00029494395562558754,
2022-07-13,0.000239,0.000261,0.000232,0.000245,52.9 K,0.00029176736766855957,
2022-07-14,0.000245,0.00025,0.000231,0.000231,51.6 K,0.00028836605538735613,
2022-07-15,0.000231,0.000259,0.000222,0.000244,50.9 K,0.0002825730556670913,
2022-07-16,0.000244,0.00026,0.00022,0.000251,53.4 K,0.000272289574784204,
2022-07-17,0.000251,0.000258,0.00023,0.000233,56.1 K,0.00026764107661475745,
2022-07-18,0.000233,0.000244,0.000224,0.000244,50.9 K,0.00026476062683862187,
